TimeStamp,Open,High,Low,Close,Volume
1506556800000,0.097,0.11,0.055,0.109997,3863.12
1506643200000,0.106969,0.106969,0.092,0.103726,5850.06
1506729600000,0.102201,0.120001,0.0962,0.11287,10078.76
1506816000000,0.112868,0.119875,0.0962,0.119869,5917.43
1506902400000,0.117001,0.129999,0.115103,0.123963,12633.78
1506988800000,0.1221,0.12989,0.109657,0.114926,7872.11
1507075200000,0.114926,0.12089,0.10105,0.109599,12567.92
1507161600000,0.109589,0.119899,0.10009,0.109001,12798.58
1507248000000,0.113599,0.1162,0.108005,0.1085,15187.89
1507334400000,0.108031,0.119,0.106302,0.116,19731.76
1507420800000,0.114702,0.1265,0.099552,0.103999,67866.18
1507507200000,0.101217,0.11,0.091052,0.099891,31063.86
1507593600000,0.098002,0.105099,0.0945,0.097698,16787.07
1507680000000,0.0975,0.10398,0.096001,0.0983,16895.99
1507766400000,0.098414,0.100099,0.0911,0.091406,16046.48
1507852800000,0.091413,0.0945,0.077001,0.085,33310.13
1507939200000,0.0855,0.087989,0.080001,0.080717,11585.53
1508025600000,0.080717,0.084703,0.079101,0.082002,8863.13
1508112000000,0.083289,0.08591,0.07865,0.0851,10244.82
1508198400000,0.085274,0.102284,0.084503,0.099501,29456.9
1508284800000,0.09951,0.1035,0.0925,0.095498,14837.07
1508371200000,0.095499,0.097,0.0894,0.09202,11706.23
1508457600000,0.094359,0.0968,0.0901,0.0917,9903.13
1508544000000,0.0917,0.096,0.08834,0.0894,10623.28
1508630400000,0.091899,0.099,0.091899,0.09649,10354.31
1508716800000,0.096493,0.09877,0.094503,0.0976,7410.63
1508803200000,0.0976,0.105799,0.0958,0.102,19578.55
1508889600000,0.102,0.103025,0.09605,0.096101,23186.05
1508976000000,0.096151,0.098999,0.093,0.094802,10888.86
1509062400000,0.0955,0.098804,0.09421,0.096702,7077.09
1509148800000,0.098492,0.098492,0.092537,0.0926,9155.6
1509235200000,0.093697,0.094,0.086,0.090003,10439.55
1509321600000,0.090003,0.095899,0.088842,0.093309,11743.42
1509408000000,0.094583,0.1071,0.092501,0.09321,17823.22
1509494400000,0.093213,0.0953,0.088,0.091858,17386.17
1509580800000,0.091859,0.094,0.082001,0.086103,34494.61
1509667200000,0.086256,0.09199,0.08511,0.087768,21809.18
1509753600000,0.087938,0.092258,0.086887,0.088071,11090.42
1509840000000,0.088203,0.0921,0.086536,0.088979,9530.93
1509926400000,0.089509,0.0915,0.086101,0.088333,7310.6
1510012800000,0.088555,0.091457,0.086553,0.089858,11008.88
1510099200000,0.0895,0.1125,0.087821,0.1,41030.79
1510185600000,0.100001,0.1059,0.094229,0.09942,26615.85
1510272000000,0.09942,0.102,0.0913,0.094315,19739.05
1510358400000,0.095,0.0985,0.0882,0.090772,16559.18
1510444800000,0.090745,0.0951,0.08401,0.089685,83662.85
1510531200000,0.089684,0.094799,0.084102,0.090966,15830.28
1510617600000,0.090894,0.091,0.084101,0.08831,22283.82
1510704000000,0.089695,0.0904,0.0851,0.0897,13910.7
1510790400000,0.088101,0.0915,0.086,0.08734,29795.29
1510876800000,0.08627,0.127,0.084001,0.1215,94785.52
1510963200000,0.1215,0.1443,0.11,0.123,142779.39
1511049600000,0.123,0.131,0.1,0.113,77783.4
1511136000000,0.113,0.1219,0.096,0.097002,81582.71
1511222400000,0.097001,0.10228,0.09211,0.095201,55112.28
1511308800000,0.095205,0.1023,0.092222,0.093593,37086.95
1511395200000,0.093686,0.096766,0.080501,0.0857,69725.58
1511481600000,0.085346,0.086625,0.07205,0.073553,46734.58
1511568000000,0.07254,0.085999,0.071,0.082289,65403.4
1511654400000,0.08229,0.08653,0.08,0.081001,38725.65
1511740800000,0.081002,0.0874,0.081,0.08411,43498.67
1511827200000,0.08411,0.084794,0.078675,0.081,74880.64
1511913600000,0.081,0.08381,0.071002,0.078,91093.3
1512000000000,0.07706,0.079325,0.0736,0.075623,61467.88
1512086400000,0.075623,0.084,0.074042,0.078,72325.44
1512172800000,0.07751,0.078978,0.076,0.07646,49832.22
1512259200000,0.07646,0.083899,0.076459,0.0795,57922.8
1512345600000,0.07955,0.09369,0.079089,0.09004,101810.39
1512432000000,0.090039,0.092499,0.085062,0.085417,76771.97
1512518400000,0.085416,0.093131,0.082,0.083708,111815.67
1512604800000,0.083296,0.0887,0.08,0.081671,87832.52
1512691200000,0.082047,0.08611,0.077523,0.080837,77707.37
1512777600000,0.081142,0.083241,0.0733,0.076619,93156.76
1512864000000,0.076683,0.078972,0.074004,0.077,54815.59
1512950400000,0.076643,0.081,0.069001,0.069013,69727.27
1513036800000,0.069023,0.0733,0.055407,0.061539,105656.14
1513123200000,0.062935,0.076865,0.059,0.064413,162729.32
1513209600000,0.064413,0.077781,0.060703,0.073706,263427.78
1513296000000,0.074016,0.076692,0.066012,0.070942,129709.81
1513382400000,0.0714,0.074999,0.0671,0.072081,132416.67
1513468800000,0.072396,0.108424,0.0696,0.0955,224579.28
1513555200000,0.0955,0.1124,0.091112,0.098224,206401.63
1513641600000,0.0988,0.1053,0.08319,0.087311,151596.75
1513728000000,0.08721,0.097858,0.080515,0.096478,172657.38
1513814400000,0.096473,0.0987,0.0865,0.0897,146537.36
1513900800000,0.089978,0.091,0.081302,0.086701,183745.83
1513987200000,0.087441,0.0925,0.085002,0.086499,100243.95
1514073600000,0.087884,0.089587,0.084027,0.088999,88171.49
1514160000000,0.088554,0.094219,0.082349,0.091091,94087.16
1514246400000,0.091927,0.093606,0.08259,0.087495,101190.35
1514332800000,0.087202,0.0925,0.084,0.090982,104636.0
1514419200000,0.09,0.093,0.084799,0.0912,102593.58
1514505600000,0.091196,0.102,0.0881,0.100838,122973.33
1514592000000,0.100838,0.104399,0.09251,0.104386,132184.57
1514678400000,0.104387,0.108926,0.095399,0.102392,125577.72
1514764800000,0.1021,0.106,0.09823,0.1036,102724.14
1514851200000,0.103599,0.113299,0.091888,0.1045,216608.39
1514937600000,0.1045,0.112899,0.098346,0.110905,191854.1
1515024000000,0.110905,0.11449,0.099,0.103565,217578.0
1515110400000,0.1035,0.107458,0.095,0.0993,193040.4
1515196800000,0.099154,0.1037,0.095147,0.099898,158802.75
1515283200000,0.099898,0.104764,0.0905,0.090797,182526.43
1515369600000,0.090795,0.093498,0.080025,0.089569,156199.21
1515456000000,0.089565,0.108,0.088719,0.098298,316729.88
1515542400000,0.098298,0.099999,0.084006,0.098216,328067.27
1515628800000,0.098218,0.098229,0.088523,0.094548,195092.28
1515715200000,0.094736,0.101348,0.093002,0.098156,173566.09
1515801600000,0.098466,0.107186,0.0952,0.100986,228518.92
1515888000000,0.100977,0.13763,0.099,0.126419,429992.84
1515974400000,0.126418,0.153086,0.108502,0.149599,659184.78
1516060800000,0.149403,0.1499,0.116888,0.139,645639.54
1516147200000,0.139,0.15,0.120002,0.141805,508561.44
1516233600000,0.141996,0.149267,0.13532,0.140499,287530.39
1516320000000,0.140499,0.143,0.1311,0.135113,185562.76
1516406400000,0.135184,0.13797,0.12651,0.130429,152330.22
1516492800000,0.130429,0.13175,0.124121,0.1264,142300.71
1516579200000,0.1264,0.12906,0.12,0.124589,144362.54
1516665600000,0.124389,0.127791,0.1198,0.124881,127329.41
1516752000000,0.124927,0.13751,0.123,0.129913,172610.11
1516838400000,0.129912,0.134,0.1278,0.131554,98534.25
1516924800000,0.130821,0.131799,0.125555,0.1309,81302.29
1517011200000,0.1309,0.13155,0.1265,0.126698,56277.16
1517097600000,0.126837,0.12748,0.117,0.123345,97589.61
1517184000000,0.123345,0.14399,0.123345,0.14309,219276.58
1517270400000,0.14309,0.1451,0.122896,0.134353,218057.35
1517356800000,0.134698,0.13479,0.126155,0.1296,109272.76
1517443200000,0.1296,0.129997,0.11,0.121316,208654.24
1517529600000,0.121319,0.135645,0.115601,0.13119,267588.31
1517616000000,0.13119,0.13191,0.127001,0.128339,115289.99
1517702400000,0.128339,0.130899,0.1225,0.129755,107660.43
1517788800000,0.129755,0.1305,0.115,0.117533,230911.78
1517875200000,0.117533,0.138952,0.111111,0.133146,314009.81
1517961600000,0.133146,0.144,0.128087,0.135013,245188.3
1518048000000,0.135014,0.1406,0.135011,0.140002,9726.71
1518134400000,0.14,0.14,0.130503,0.130537,87572.4
1518220800000,0.130552,0.134,0.12199,0.126144,136295.13
1518307200000,0.126143,0.131273,0.1203,0.125998,108290.84
1518393600000,0.125816,0.1349,0.125816,0.129178,109590.83
1518480000000,0.129101,0.1317,0.1285,0.128753,64004.47
1518566400000,0.128756,0.133,0.1285,0.13271,100776.7
1518652800000,0.13271,0.134427,0.129,0.130857,86239.4
1518739200000,0.130857,0.137899,0.128809,0.135739,79224.44
1518825600000,0.135739,0.144,0.135605,0.139173,99130.81
1518912000000,0.139158,0.140978,0.134388,0.137274,66472.97
1518998400000,0.137392,0.1458,0.135862,0.145201,72216.39
1519084800000,0.145204,0.1485,0.1397,0.141466,88728.51
1519171200000,0.141282,0.14287,0.137897,0.140498,85071.6
1519257600000,0.140886,0.1449,0.138,0.138986,77032.31
1519344000000,0.13901,0.14,0.13521,0.138844,65944.15
1519430400000,0.138846,0.143367,0.1368,0.13825,49462.02
1519516800000,0.13825,0.140963,0.137,0.138721,39985.58
1519603200000,0.138996,0.155782,0.13768,0.154899,157200.55
1519689600000,0.154899,0.1645,0.150734,0.161001,147276.3
1519776000000,0.161001,0.1625,0.1508,0.154599,106922.9
1519862400000,0.154214,0.158,0.1454,0.147683,115220.52
1519948800000,0.147683,0.149499,0.142514,0.144609,51234.12
1520035200000,0.144608,0.148,0.141071,0.14146,42060.76
1520121600000,0.141707,0.146219,0.136399,0.137682,68091.77
1520208000000,0.137682,0.138679,0.129921,0.131292,90512.67
1520294400000,0.131292,0.134999,0.125208,0.128224,99543.91
1520380800000,0.128225,0.1377,0.123,0.133482,118365.46
1520467200000,0.133482,0.134,0.127944,0.130086,69222.37
1520553600000,0.130086,0.131387,0.1215,0.126607,90058.22
1520640000000,0.126695,0.127585,0.12325,0.124643,53026.65
1520726400000,0.124642,0.126655,0.1215,0.12524,43410.89
1520812800000,0.125504,0.12699,0.121,0.122225,55962.14
1520899200000,0.122225,0.1245,0.1182,0.1203,57575.32
1520985600000,0.120527,0.121423,0.11483,0.11674,79239.3
1521072000000,0.116759,0.117999,0.11177,0.113368,109652.33
1521158400000,0.113604,0.1155,0.11018,0.112499,72457.68
1521244800000,0.112499,0.114773,0.109532,0.110194,59698.32
1521331200000,0.110194,0.12272,0.105,0.121469,166407.52
1521417600000,0.12147,0.1318,0.118266,0.130126,119662.54
1521504000000,0.130074,0.1408,0.1284,0.135898,100418.39
1521590400000,0.135898,0.137599,0.12814,0.129789,90084.26
1521676800000,0.129749,0.1328,0.126793,0.128475,56589.33
1521763200000,0.128449,0.129,0.124008,0.126683,75968.83
1521849600000,0.127096,0.12905,0.1245,0.125279,51357.52
1521936000000,0.125279,0.126681,0.12329,0.12489,47840.13
1522022400000,0.125184,0.125688,0.11642,0.121523,105950.76
1522108800000,0.121502,0.12835,0.114826,0.123433,121558.97
1522195200000,0.123433,0.1294,0.123123,0.127963,70308.79
1522281600000,0.1281,0.136825,0.1268,0.134089,99149.06
1522368000000,0.134402,0.135681,0.127782,0.127911,86790.31
1522454400000,0.127999,0.12917,0.125228,0.126765,50924.11
1522540800000,0.126765,0.12931,0.124097,0.124811,52036.35
1522627200000,0.125029,0.127846,0.123614,0.126909,47248.36
1522713600000,0.126859,0.1315,0.12615,0.12849,99348.84
1522800000000,0.12849,0.129,0.124102,0.12574,53750.37
1522886400000,0.125336,0.125895,0.12171,0.12306,53134.87
1522972800000,0.123143,0.124563,0.120525,0.121323,38177.12
1523059200000,0.121204,0.1234,0.12012,0.12063,46076.23
1523145600000,0.12069,0.123342,0.118512,0.123342,59404.3
1523232000000,0.12321,0.138611,0.122005,0.13251,254269.41
1523318400000,0.13251,0.133205,0.125075,0.12685,71498.7
1523404800000,0.126684,0.14064,0.125603,0.135283,117997.55
1523491200000,0.135628,0.1405,0.1308,0.135963,125535.04
1523577600000,0.135507,0.136,0.12616,0.126162,84391.99
1523664000000,0.12635,0.129463,0.125612,0.12781,37734.16
1523750400000,0.12756,0.134915,0.126502,0.13202,64000.61
1523836800000,0.13223,0.133225,0.1284,0.130434,48916.54
1523923200000,0.13044,0.134994,0.13,0.130611,43914.7
1524009600000,0.130611,0.14,0.130611,0.138664,69434.28
1524096000000,0.138664,0.14,0.1298,0.130432,81801.75
1524182400000,0.13043,0.132,0.127003,0.128434,72181.83
1524268800000,0.128197,0.1299,0.121244,0.12335,54224.75
1524355200000,0.12335,0.124419,0.116598,0.118407,46258.04
1524441600000,0.118407,0.122,0.117,0.118414,49051.39
1524528000000,0.118207,0.120185,0.115045,0.11756,71728.12
1524614400000,0.117226,0.118923,0.11456,0.11571,83854.45
1524700800000,0.115711,0.117296,0.112764,0.116222,68828.33
1524787200000,0.116204,0.11657,0.111111,0.112411,45174.89
1524873600000,0.112407,0.113843,0.109771,0.11199,58668.89
1524960000000,0.111906,0.134888,0.111852,0.131166,173459.39
1525046400000,0.131166,0.136,0.123253,0.12539,124535.26
1525132800000,0.125203,0.126089,0.121941,0.125331,54520.4
1525219200000,0.125218,0.1262,0.122,0.12301,37958.31
1525305600000,0.12306,0.123459,0.11166,0.11223,90291.44
1525392000000,0.112231,0.113647,0.1046,0.106884,69121.41
1525478400000,0.107226,0.107888,0.102731,0.103001,45903.51
1525564800000,0.102832,0.107107,0.10263,0.105261,46964.61
1525651200000,0.105248,0.109971,0.102211,0.105267,61994.63
1525737600000,0.105267,0.106397,0.1021,0.102391,47251.91
1525824000000,0.102548,0.103381,0.100375,0.101175,40323.78
1525910400000,0.101422,0.101617,0.096154,0.0964,63130.73
1525996800000,0.0964,0.097218,0.090261,0.093527,77985.2
1526083200000,0.093551,0.098508,0.0916,0.094505,42391.03
1526169600000,0.094202,0.0955,0.09175,0.092409,41758.91
1526256000000,0.09246,0.093857,0.09,0.090859,50694.73
1526342400000,0.090735,0.0943,0.088788,0.089497,41215.35
1526428800000,0.089261,0.089968,0.086838,0.087255,39937.76
1526515200000,0.087351,0.088488,0.0846,0.086155,41432.52
1526601600000,0.086155,0.088,0.084334,0.086112,48421.41
1526688000000,0.086076,0.086767,0.0844,0.084855,31429.75
1526774400000,0.084854,0.089328,0.0841,0.088975,33713.75
1526860800000,0.088975,0.092387,0.087429,0.089216,66240.55
1526947200000,0.089291,0.089476,0.086,0.088863,50378.59
1527033600000,0.088757,0.092,0.087182,0.089574,84252.51
1527120000000,0.089531,0.0925,0.089125,0.091637,47140.47
1527206400000,0.0916,0.092982,0.089,0.0902,31242.7
1527292800000,0.090267,0.090783,0.088194,0.089056,38357.52
1527379200000,0.089048,0.092915,0.087577,0.09255,60123.12
1527465600000,0.09255,0.094794,0.090204,0.093211,92334.83
1527552000000,0.093211,0.0957,0.091783,0.09219,57875.02
1527638400000,0.09219,0.093451,0.0911,0.092207,39819.08
1527724800000,0.092217,0.093496,0.09101,0.091654,43829.96
1527811200000,0.091761,0.096438,0.09158,0.095956,55498.72
1527897600000,0.09587,0.097,0.093,0.096082,56533.31
1527984000000,0.096113,0.096202,0.090927,0.091193,34164.99
1528070400000,0.09119,0.09165,0.08903,0.090446,35441.04
1528156800000,0.090477,0.091064,0.088553,0.089379,44886.58
1528243200000,0.089487,0.08998,0.088101,0.088476,38180.03
1528329600000,0.08855,0.0895,0.087701,0.0884,34332.23
1528416000000,0.088485,0.088669,0.083,0.087174,35328.18
1528502400000,0.087144,0.087799,0.085436,0.085727,18258.19
1528588800000,0.085728,0.088083,0.0848,0.086444,48089.7
1528675200000,0.086444,0.086855,0.082826,0.085857,43616.81
1528761600000,0.085858,0.088,0.0823,0.0833,41170.59
1528848000000,0.083301,0.08475,0.079513,0.079725,59028.05
1528934400000,0.079726,0.083323,0.077421,0.07845,66000.58
1529020800000,0.078451,0.079925,0.076915,0.077676,35054.0
1529107200000,0.077691,0.078255,0.074276,0.076418,39867.01
1529193600000,0.076473,0.079123,0.074704,0.077578,27785.86
1529280000000,0.077577,0.077868,0.07482,0.076125,31055.79
1529366400000,0.076342,0.077153,0.073636,0.074196,37131.61
1529452800000,0.074143,0.07434,0.07206,0.072478,28638.77
1529539200000,0.072478,0.073,0.07068,0.0715,32790.99
1529625600000,0.0715,0.07219,0.07,0.071234,43202.39
1529712000000,0.071309,0.07251,0.070305,0.071513,28297.46
1529798400000,0.071517,0.072,0.068215,0.068359,73022.92
1529884800000,0.068497,0.07,0.068089,0.068685,64371.51
1529971200000,0.068765,0.070498,0.068085,0.069807,42624.41
1530057600000,0.0699,0.0702,0.06812,0.0687,38568.39
1530144000000,0.0687,0.06954,0.0665,0.067214,35385.46
1530230400000,0.067029,0.069574,0.06546,0.068138,50173.7
1530316800000,0.068144,0.070118,0.067,0.067811,57809.04
1530403200000,0.067811,0.069546,0.066215,0.06912,42445.97
1530489600000,0.069278,0.078072,0.068743,0.076073,86186.53
1530576000000,0.075892,0.0828,0.075107,0.077785,69420.03
1530662400000,0.077765,0.089829,0.077434,0.086868,77688.5
1530748800000,0.086928,0.091606,0.080111,0.086097,75683.19
1530835200000,0.086061,0.086337,0.078773,0.0798,62683.38
1530921600000,0.07975,0.080569,0.077757,0.079505,27456.74
1531008000000,0.079811,0.08469,0.079547,0.080438,48216.89
1531094400000,0.0803,0.080624,0.077001,0.077294,41906.09
1531180800000,0.077241,0.077728,0.074722,0.074931,11945.71
